{'control': [0.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 851], [[128, 60, 8, 0], 1743]]}
{'control': [0.01, 4.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1762409], [[128, 60, 65, 0], 1764789]]}
{'control': [0.01, 4.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1776785], [[128, 60, 65, 0], 1777166]]}
{'control': [0.01, 4.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1788790], [[128, 60, 64, 0], 1790173]]}
{'control': [0.01, 4.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1801804], [[128, 60, 65, 0], 1804187]]}
{'control': [0.01, 4.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1821431], [[128, 60, 65, 0], 1821811]]}
{'control': [0.01, 4.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1838618], [[128, 60, 64, 0], 1839992]]}
{'control': [0.01, 4.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1856820], [[128, 60, 64, 0], 1859192]]}
{'control': [0.01, 4.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1881628], [[128, 60, 64, 0], 1882009]]}
{'control': [0.01, 4.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1903981], [[128, 60, 64, 0], 1905366]]}
{'control': [0.01, 4.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1927359], [[128, 60, 65, 0], 1929750]]}
{'control': [0.01, 4.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1932984], [[128, 60, 65, 0], 1933374]]}
{'control': [0.01, 4.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1934340], [[128, 60, 66, 0], 1935744]]}
{'control': [0.01, 4.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1936732], [[128, 60, 66, 0], 1939126]]}
{'control': [0.01, 4.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1945710], [[128, 60, 65, 0], 1946093]]}
{'control': [0.01, 4.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1952452], [[128, 60, 65, 0], 1953835]]}
{'control': [0.01, 4.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1960220], [[128, 60, 65, 0], 1962604]]}
{'control': [0.01, 4.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1974599], [[128, 60, 65, 0], 1974979]]}
{'control': [0.01, 4.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1986614], [[128, 60, 64, 0], 1987993]]}
{'control': [0.01, 4.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1999627], [[128, 60, 65, 0], 2002017]]}
{'control': [0.01, 4.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2019261], [[128, 60, 65, 0], 2019632]]}
{'control': [0.01, 4.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 2036445], [[128, 60, 64, 0], 2037815]]}
{'control': [0.01, 4.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 2054641], [[128, 60, 65, 0], 2057031]]}
{'control': [0.01, 4.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2079469], [[128, 60, 65, 0], 2079847]]}
{'control': [0.01, 4.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2101839], [[128, 60, 65, 0], 2103229]]}
{'control': [0.01, 4.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2125194], [[128, 60, 65, 0], 2127589]]}
{'control': [0.01, 5.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 2130823], [[128, 60, 65, 0], 2131212]]}
{'control': [0.01, 5.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2132182], [[128, 60, 65, 0], 2133573]]}
{'control': [0.01, 5.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 2134523], [[128, 60, 65, 0], 2136917]]}
{'control': [0.01, 5.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 2143502], [[128, 60, 65, 0], 2143882]]}
{'control': [0.01, 5.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2150244], [[128, 60, 65, 0], 2151626]]}
{'control': [0.01, 5.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2157989], [[128, 60, 65, 0], 2160371]]}
{'control': [0.01, 5.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2172366], [[128, 60, 65, 0], 2172747]]}
{'control': [0.01, 5.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2184356], [[128, 60, 65, 0], 2185736]]}
{'control': [0.01, 5.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2197370], [[128, 60, 64, 0], 2199760]]}
{'control': [0.01, 5.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2217006], [[128, 60, 65, 0], 2217386]]}
{'control': [0.01, 5.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 2234191], [[128, 60, 64, 0], 2235566]]}
{'control': [0.01, 5.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2252400], [[128, 60, 64, 0], 2254771]]}
{'control': [0.01, 5.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2277212], [[128, 60, 65, 0], 2277587]]}
{'control': [0.01, 5.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2299563], [[128, 60, 64, 0], 2300938]]}
{'control': [0.01, 5.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2322942], [[128, 60, 65, 0], 2325330]]}
{'control': [0.51, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 2327937], [[128, 60, 7, 0], 2328720]]}
{'control': [0.51, 0.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 2329273], [[128, 60, 8, 0], 2331053]]}
{'control': [0.51, 0.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 2331612], [[128, 60, 8, 0], 2334392]]}
{'control': [0.51, 0.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 2335987], [[128, 60, 6, 0], 2336771]]}
{'control': [0.51, 0.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2342747], [[128, 60, 8, 0], 2344516]]}
{'control': [0.51, 0.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 2350491], [[128, 60, 8, 0], 2353261]]}
{'control': [0.51, 0.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 2360113], [[128, 60, 6, 0], 2360893]]}
{'control': [0.51, 0.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 2372102], [[128, 60, 8, 0], 2373881]]}
{'control': [0.51, 0.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 2385118], [[128, 60, 8, 0], 2387891]]}
{'control': [0.51, 0.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2399937], [[128, 60, 7, 0], 2400705]]}
{'control': [0.51, 0.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2417137], [[128, 60, 8, 0], 2418905]]}
{'control': [0.51, 0.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2435310], [[128, 60, 8, 0], 2438074]]}
{'control': [0.51, 0.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2455288], [[128, 60, 7, 0], 2456075]]}
{'control': [0.51, 0.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 22, 0], 2477638], [[128, 60, 8, 0], 2479422]]}
{'control': [0.51, 0.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2501022], [[128, 60, 8, 0], 2503798]]}
{'control': [0.51, 0.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 2525622], [[128, 60, 67, 0], 2525896]]}
{'control': [0.51, 0.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 2526224], [[128, 60, 66, 0], 2527498]]}
{'control': [0.51, 0.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 2527856], [[128, 60, 66, 0], 2530132]]}
{'control': [0.51, 0.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 2531497], [[128, 60, 64, 0], 2531768]]}
{'control': [0.51, 0.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 2532935], [[128, 60, 65, 0], 2534208]]}
{'control': [0.51, 0.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2535352], [[128, 60, 65, 0], 2537623]]}
{'control': [0.51, 0.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 2539649], [[128, 60, 64, 0], 2539917]]}
{'control': [0.51, 0.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2541582], [[128, 60, 65, 0], 2542856]]}
{'control': [0.51, 0.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 2544492], [[128, 60, 65, 0], 2546768]]}
{'control': [0.51, 0.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2549234], [[128, 60, 63, 0], 2549502]]}
{'control': [0.51, 0.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2551546], [[128, 60, 65, 0], 2552814]]}
{'control': [0.51, 0.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2554863], [[128, 60, 64, 0], 2557134]]}
{'control': [0.51, 0.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2559957], [[128, 60, 64, 0], 2560230]]}
{'control': [0.51, 0.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 22, 0], 2562588], [[128, 60, 65, 0], 2563861]]}
{'control': [0.51, 0.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 22, 0], 2566250], [[128, 60, 65, 0], 2568525]]}
{'control': [0.51, 1.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 2571134], [[128, 60, 67, 0], 2571403]]}
{'control': [0.51, 1.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 2571751], [[128, 60, 66, 0], 2573023]]}
{'control': [0.51, 1.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2573376], [[128, 60, 66, 0], 2575646]]}
{'control': [0.51, 1.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2577015], [[128, 60, 64, 0], 2577285]]}
{'control': [0.51, 1.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 2578454], [[128, 60, 65, 0], 2579726]]}
{'control': [0.51, 1.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 2580870], [[128, 60, 65, 0], 2583142]]}
{'control': [0.51, 1.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2585168], [[128, 60, 64, 0], 2585437]]}
{'control': [0.51, 1.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2587075], [[128, 60, 65, 0], 2588348]]}
{'control': [0.51, 1.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2589987], [[128, 60, 65, 0], 2592259]]}
{'control': [0.51, 1.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 2594727], [[128, 60, 63, 0], 2594995]]}
{'control': [0.51, 1.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 2597039], [[128, 60, 64, 0], 2598307]]}
{'control': [0.51, 1.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 2600336], [[128, 60, 64, 0], 2602603]]}
{'control': [0.51, 1.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2605427], [[128, 60, 64, 0], 2605700]]}
{'control': [0.51, 1.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2608081], [[128, 60, 65, 0], 2609356]]}
{'control': [0.51, 1.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2611740], [[128, 60, 65, 0], 2614011]]}
{'control': [0.51, 1.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 2616617], [[128, 60, 67, 0], 2616890]]}
{'control': [0.51, 1.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2617244], [[128, 60, 66, 0], 2618518]]}
{'control': [0.51, 1.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 2618883], [[128, 60, 66, 0], 2621158]]}
{'control': [0.51, 1.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2622526], [[128, 60, 64, 0], 2622793]]}
{'control': [0.51, 1.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2623941], [[128, 60, 65, 0], 2625211]]}
{'control': [0.51, 1.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 2626380], [[128, 60, 64, 0], 2628649]]}
{'control': [0.51, 1.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2630676], [[128, 60, 64, 0], 2630946]]}
{'control': [0.51, 1.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 2632587], [[128, 60, 65, 0], 2633857]]}
{'control': [0.51, 1.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2635529], [[128, 60, 65, 0], 2637803]]}
{'control': [0.51, 1.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 2640269], [[128, 60, 63, 0], 2640537]]}
{'control': [0.51, 1.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 2642581], [[128, 60, 65, 0], 2643850]]}
{'control': [0.51, 1.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2645900], [[128, 60, 64, 0], 2648170]]}
{'control': [0.51, 1.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 2650993], [[128, 60, 64, 0], 2651265]]}
{'control': [0.51, 1.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2653625], [[128, 60, 65, 0], 2654897]]}
{'control': [0.51, 1.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2657286], [[128, 60, 65, 0], 2659561]]}
{'control': [0.51, 2.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 2662167], [[128, 60, 67, 0], 2662439]]}
{'control': [0.51, 2.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2662793], [[128, 60, 66, 0], 2664067]]}
{'control': [0.51, 2.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2664419], [[128, 60, 66, 0], 2666689]]}
{'control': [0.51, 2.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 2668059], [[128, 60, 64, 0], 2668329]]}
{'control': [0.51, 2.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 2669474], [[128, 60, 65, 0], 2670745]]}
{'control': [0.51, 2.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 2671913], [[128, 60, 65, 0], 2674183]]}
{'control': [0.51, 2.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 2676212], [[128, 60, 64, 0], 2676509]]}
{'control': [0.51, 2.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2678120], [[128, 60, 64, 0], 2679391]]}
{'control': [0.51, 2.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 2681056], [[128, 60, 64, 0], 2683327]]}
{'control': [0.51, 2.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 2685797], [[128, 60, 63, 0], 2686062]]}
{'control': [0.51, 2.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2688115], [[128, 60, 65, 0], 2689383]]}
{'control': [0.51, 2.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2691434], [[128, 60, 64, 0], 2693703]]}
{'control': [0.51, 2.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 2696529], [[128, 60, 64, 0], 2696799]]}
{'control': [0.51, 2.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2699180], [[128, 60, 65, 0], 2700455]]}
{'control': [0.51, 2.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 2702846], [[128, 60, 65, 0], 2705128]]}
{'control': [0.51, 2.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 2707727], [[128, 60, 67, 0], 2707997]]}
{'control': [0.51, 2.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 2708345], [[128, 60, 66, 0], 2709617]]}
{'control': [0.51, 2.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 2709977], [[128, 60, 66, 0], 2712248]]}
{'control': [0.51, 2.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 2713618], [[128, 60, 64, 0], 2713887]]}
{'control': [0.51, 2.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 2715034], [[128, 60, 65, 0], 2716301]]}
