{'start_position_l': [-0.562236, -0.129054, 0.196279, -2.0027, 1.69156, -0.784707], 'start_position_j': [-0.036846, -1.32062, 1.6328, -1.17747, -1.53771, 2.92533], 'acc': 4}
{'control': [90, 2.01, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25083, 0.751953, -0.366281, -1.54005, 2.92248], 'midi': [[[144, 60, 75, 0], 5119], [[128, 60, 105, 0], 5247]]}
{'control': [90, 1.6099999999999999, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25078, 0.751785, -0.366209, -1.53991, 2.92245], 'midi': [[[144, 60, 78, 0], 843365], [[128, 60, 107, 0], 843489]]}
{'control': [90, 1.6099999999999999, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362104, -1.25087, 0.751953, -0.366305, -1.54001, 2.92238], 'midi': [[[144, 60, 78, 0], 850619], [[128, 60, 98, 0], 851254]]}
{'control': [90, 1.6099999999999999, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361984, -1.25085, 0.751821, -0.366102, -1.53998, 2.9224], 'midi': [[[144, 60, 78, 0], 858324], [[128, 60, 96, 0], 859455]]}
{'control': [90, 1.6099999999999999, 0.61, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361984, -1.25098, 0.751989, -0.366245, -1.54008, 2.92234], 'midi': [[[144, 60, 78, 0], 866507], [[128, 60, 107, 0], 866634]]}
{'control': [90, 1.6099999999999999, 0.61, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25088, 0.751953, -0.366269, -1.54005, 2.92245], 'midi': [[[144, 60, 78, 0], 873844], [[128, 60, 101, 0], 874475]]}
{'control': [90, 1.6099999999999999, 0.61, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362943, -1.25089, 0.752109, -0.366305, -1.54022, 2.92247], 'midi': [[[144, 60, 77, 0], 881601], [[128, 60, 96, 0], 882734]]}
{'control': [90, 1.6099999999999999, 0.41, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363544, -1.25091, 0.752349, -0.366365, -1.54029, 2.92247], 'midi': [[[144, 60, 78, 0], 889866], [[128, 60, 106, 0], 889992]]}
{'control': [90, 1.6099999999999999, 0.41, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363186, -1.25085, 0.751941, -0.366353, -1.53998, 2.92238], 'midi': [[[144, 60, 78, 0], 897402], [[128, 60, 100, 0], 898036]]}
{'control': [90, 1.6099999999999999, 0.41, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363663, -1.25094, 0.752037, -0.366473, -1.54004, 2.92234], 'midi': [[[144, 60, 78, 0], 905362], [[128, 60, 96, 0], 906494]]}
{'control': [90, 1.6099999999999999, 0.21, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25089, 0.751929, -0.366341, -1.54002, 2.92239], 'midi': [[[144, 60, 78, 0], 913850], [[128, 60, 107, 0], 913974]]}
{'control': [90, 1.6099999999999999, 0.21, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362824, -1.25091, 0.751965, -0.366281, -1.54009, 2.92235], 'midi': [[[144, 60, 78, 0], 922058], [[128, 60, 100, 0], 922691]]}
{'control': [90, 1.6099999999999999, 0.21, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361984, -1.25088, 0.751977, -0.366185, -1.53999, 2.9224], 'midi': [[[144, 60, 78, 0], 930703], [[128, 60, 96, 0], 931836]]}
{'control': [90, 1.6099999999999999, 0.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361865, -1.25089, 0.752169, -0.366245, -1.53994, 2.9223], 'midi': [[[144, 60, 79, 0], 939839], [[128, 60, 64, 0], 940395]]}
{'control': [90, 1.6099999999999999, 0.01, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25085, 0.751893, -0.366257, -1.54004, 2.92241], 'midi': [[[144, 60, 79, 0], 977744], [[128, 60, 9, 0], 978819]]}
{'control': [90, 1.6099999999999999, 0.01, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363901, -1.25092, 0.751785, -0.366245, -1.54016, 2.92229], 'midi': [[[144, 60, 77, 0], 1016134], [[128, 60, 10, 0], 1017666]]}
{'control': [90, 1.41, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.25097, 0.751917, -0.366401, -1.54029, 2.92224], 'midi': [[[144, 60, 78, 0], 1055030], [[128, 60, 107, 0], 1055151]]}
{'control': [90, 1.41, 2.01, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25088, 0.751977, -0.366329, -1.54002, 2.92242], 'midi': [[[144, 60, 81, 0], 1062252], [[128, 60, 101, 0], 1062885]]}
{'control': [90, 1.41, 2.01, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.25076, 0.751701, -0.366041, -1.54007, 2.92244], 'midi': [[[144, 60, 79, 0], 1069916], [[128, 60, 95, 0], 1071047]]}
{'control': [90, 1.41, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25091, 0.752145, -0.366389, -1.54009, 2.92241], 'midi': [[[144, 60, 80, 0], 1078083], [[128, 60, 104, 0], 1078207]]}
{'control': [90, 1.41, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362347, -1.25087, 0.751977, -0.366269, -1.53994, 2.9224], 'midi': [[[144, 60, 80, 0], 1085314], [[128, 60, 101, 0], 1085949]]}
{'control': [90, 1.41, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362943, -1.25086, 0.752133, -0.366173, -1.5401, 2.92233], 'midi': [[[144, 60, 81, 0], 1092963], [[128, 60, 99, 0], 1094095]]}
{'control': [90, 1.41, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25081, 0.751965, -0.366269, -1.54008, 2.9224], 'midi': [[[144, 60, 79, 0], 1101138], [[128, 60, 105, 0], 1101263]]}
{'control': [90, 1.41, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362824, -1.25088, 0.751953, -0.366257, -1.54005, 2.92239], 'midi': [[[144, 60, 80, 0], 1108363], [[128, 60, 102, 0], 1108995]]}
{'control': [90, 1.41, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362943, -1.25099, 0.752169, -0.366281, -1.5401, 2.92226], 'midi': [[[144, 60, 80, 0], 1116010], [[128, 60, 98, 0], 1117141]]}
{'control': [90, 1.41, 1.41, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362824, -1.25086, 0.751953, -0.366209, -1.54005, 2.92244], 'midi': [[[144, 60, 79, 0], 1124187], [[128, 60, 106, 0], 1124311]]}
{'control': [90, 1.41, 1.41, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25082, 0.751977, -0.366257, -1.54009, 2.92235], 'midi': [[[144, 60, 80, 0], 1131411], [[128, 60, 101, 0], 1132043]]}
{'control': [90, 1.41, 1.41, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362347, -1.25085, 0.751965, -0.366089, -1.54009, 2.92238], 'midi': [[[144, 60, 80, 0], 1139075], [[128, 60, 97, 0], 1140205]]}
{'control': [90, 1.41, 1.21, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362943, -1.25086, 0.752097, -0.366341, -1.54008, 2.9224], 'midi': [[[144, 60, 79, 0], 1147244], [[128, 60, 106, 0], 1147365]]}
{'control': [90, 1.41, 1.21, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25082, 0.751929, -0.366269, -1.53993, 2.92241], 'midi': [[[144, 60, 79, 0], 1154474], [[128, 60, 101, 0], 1155105]]}
{'control': [90, 1.41, 1.21, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362824, -1.25085, 0.751773, -0.366209, -1.54007, 2.92236], 'midi': [[[144, 60, 79, 0], 1162128], [[128, 60, 97, 0], 1163259]]}
{'control': [90, 1.41, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363544, -1.25082, 0.751833, -0.366233, -1.54014, 2.92233], 'midi': [[[144, 60, 79, 0], 1170297], [[128, 60, 106, 0], 1170421]]}
{'control': [90, 1.41, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25079, 0.751953, -0.366269, -1.54005, 2.92236], 'midi': [[[144, 60, 80, 0], 1177530], [[128, 60, 100, 0], 1178160]]}
{'control': [90, 1.41, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362943, -1.25082, 0.752049, -0.366293, -1.54007, 2.92235], 'midi': [[[144, 60, 79, 0], 1185193], [[128, 60, 98, 0], 1186323]]}
{'control': [90, 1.41, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0364144, -1.25087, 0.752169, -0.366353, -1.54016, 2.92238], 'midi': [[[144, 60, 79, 0], 1193351], [[128, 60, 106, 0], 1193477]]}
{'control': [90, 1.41, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363424, -1.25089, 0.751977, -0.366281, -1.53999, 2.92239], 'midi': [[[144, 60, 80, 0], 1200615], [[128, 60, 103, 0], 1201247]]}
{'control': [90, 1.41, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363186, -1.25083, 0.751869, -0.366161, -1.54008, 2.92234], 'midi': [[[144, 60, 78, 0], 1208311], [[128, 60, 98, 0], 1209441]]}
{'control': [90, 1.41, 0.61, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.251, 0.752205, -0.366461, -1.54009, 2.92233], 'midi': [[[144, 60, 79, 0], 1216512], [[128, 60, 107, 0], 1216635]]}
{'control': [90, 1.41, 0.61, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362824, -1.25089, 0.751953, -0.366245, -1.53997, 2.92236], 'midi': [[[144, 60, 80, 0], 1223847], [[128, 60, 102, 0], 1224477]]}
{'control': [90, 1.41, 0.61, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362943, -1.25083, 0.751917, -0.366353, -1.54007, 2.9224], 'midi': [[[144, 60, 79, 0], 1231607], [[128, 60, 98, 0], 1232737]]}
{'control': [90, 1.41, 0.41, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363901, -1.2508, 0.751953, -0.366245, -1.54009, 2.92234], 'midi': [[[144, 60, 79, 0], 1239885], [[128, 60, 105, 0], 1240007]]}
{'control': [90, 1.41, 0.41, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25088, 0.751929, -0.366233, -1.54005, 2.92238], 'midi': [[[144, 60, 78, 0], 1247422], [[128, 60, 101, 0], 1248053]]}
{'control': [90, 1.41, 0.41, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25099, 0.751965, -0.366341, -1.54003, 2.92235], 'midi': [[[144, 60, 78, 0], 1255381], [[128, 60, 96, 0], 1256512]]}
{'control': [90, 1.41, 0.21, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361746, -1.25095, 0.752037, -0.366413, -1.54008, 2.92232], 'midi': [[[144, 60, 78, 0], 1263845], [[128, 60, 107, 0], 1263972]]}
{'start_position_l': [-0.562247, -0.129002, 0.196262, -2.00246, 1.69169, -0.784582], 'start_position_j': [-0.0368941, -1.32064, 1.63284, -1.17746, -1.53757, 2.92525], 'acc': 4}
{'control': [90, 1.8099999999999998, 2.01, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363305, -1.25082, 0.751941, -0.366221, -1.5402, 2.92264], 'midi': [[[144, 60, 79, 0], 5119], [[128, 60, 106, 0], 5245]]}
{'control': [90, 1.8099999999999998, 2.01, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362943, -1.25086, 0.751941, -0.366269, -1.54015, 2.92256], 'midi': [[[144, 60, 79, 0], 12352], [[128, 60, 101, 0], 12985]]}
{'control': [90, 1.8099999999999998, 2.01, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362824, -1.25088, 0.751965, -0.366197, -1.54027, 2.92242], 'midi': [[[144, 60, 78, 0], 20000], [[128, 60, 96, 0], 21130]]}
{'control': [90, 1.8099999999999998, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363062, -1.25102, 0.752265, -0.366341, -1.54003, 2.92266], 'midi': [[[144, 60, 78, 0], 28174], [[128, 60, 107, 0], 28302]]}
{'control': [90, 1.8099999999999998, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363305, -1.25087, 0.751929, -0.366209, -1.54004, 2.92256], 'midi': [[[144, 60, 76, 0], 35400], [[128, 60, 99, 0], 36031]]}
{'control': [90, 1.8099999999999998, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363901, -1.25088, 0.751869, -0.366197, -1.54017, 2.92247], 'midi': [[[144, 60, 79, 0], 43047], [[128, 60, 99, 0], 44176]]}
{'control': [90, 1.8099999999999998, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363782, -1.25087, 0.751989, -0.366209, -1.54023, 2.92242], 'midi': [[[144, 60, 79, 0], 51199], [[128, 60, 108, 0], 51324]]}
{'control': [90, 1.8099999999999998, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363424, -1.25087, 0.751929, -0.366305, -1.54007, 2.92256], 'midi': [[[144, 60, 79, 0], 58423], [[128, 60, 100, 0], 59055]]}
{'control': [90, 1.8099999999999998, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363663, -1.25091, 0.751917, -0.366269, -1.54017, 2.9226], 'midi': [[[144, 60, 77, 0], 66087], [[128, 60, 96, 0], 67216]]}
{'control': [90, 1.8099999999999998, 1.41, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362943, -1.25092, 0.752121, -0.366305, -1.54021, 2.92257], 'midi': [[[144, 60, 77, 0], 74238], [[128, 60, 108, 0], 74367]]}
{'control': [90, 1.8099999999999998, 1.41, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363663, -1.25092, 0.751989, -0.366329, -1.54011, 2.92253], 'midi': [[[144, 60, 76, 0], 81465], [[128, 60, 101, 0], 82093]]}
{'control': [90, 1.8099999999999998, 1.41, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363186, -1.25102, 0.752181, -0.366341, -1.54016, 2.9226], 'midi': [[[144, 60, 76, 0], 89127], [[128, 60, 96, 0], 90254]]}
{'control': [90, 1.8099999999999998, 1.21, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363901, -1.25104, 0.752205, -0.366293, -1.5403, 2.92256], 'midi': [[[144, 60, 75, 0], 97279], [[128, 60, 106, 0], 97405]]}
{'control': [90, 1.8099999999999998, 1.21, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363305, -1.25091, 0.751977, -0.366305, -1.54015, 2.92252], 'midi': [[[144, 60, 76, 0], 104503], [[128, 60, 100, 0], 105131]]}
{'control': [90, 1.8099999999999998, 1.21, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0364383, -1.25085, 0.751965, -0.366269, -1.54024, 2.92254], 'midi': [[[144, 60, 75, 0], 112167], [[128, 60, 95, 0], 113295]]}
{'control': [90, 1.8099999999999998, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0364621, -1.25085, 0.752061, -0.366233, -1.54037, 2.92246], 'midi': [[[144, 60, 75, 0], 120319], [[128, 60, 104, 0], 120443]]}
{'control': [90, 1.8099999999999998, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363424, -1.2508, 0.751929, -0.366245, -1.54014, 2.92258], 'midi': [[[144, 60, 75, 0], 127552], [[128, 60, 98, 0], 128179]]}
{'control': [90, 1.8099999999999998, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0364741, -1.25075, 0.751929, -0.366197, -1.54027, 2.92251], 'midi': [[[144, 60, 74, 0], 135207], [[128, 60, 93, 0], 136335]]}
{'control': [90, 1.8099999999999998, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363901, -1.2508, 0.752001, -0.366293, -1.54016, 2.92252], 'midi': [[[144, 60, 74, 0], 143399], [[128, 60, 101, 0], 143523]]}
{'control': [90, 1.8099999999999998, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363186, -1.25088, 0.752001, -0.366257, -1.54008, 2.9225], 'midi': [[[144, 60, 74, 0], 150663], [[128, 60, 96, 0], 151289]]}
{'control': [90, 1.8099999999999998, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363062, -1.25095, 0.752001, -0.366245, -1.54001, 2.9224], 'midi': [[[144, 60, 74, 0], 158343], [[128, 60, 92, 0], 159469]]}
{'control': [90, 1.8099999999999998, 0.61, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362704, -1.25106, 0.752301, -0.366293, -1.54007, 2.92238], 'midi': [[[144, 60, 73, 0], 166527], [[128, 60, 100, 0], 166649]]}
{'control': [90, 1.8099999999999998, 0.61, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362824, -1.25083, 0.751905, -0.366293, -1.54012, 2.92253], 'midi': [[[144, 60, 73, 0], 173863], [[128, 60, 94, 0], 174487]]}
{'control': [90, 1.8099999999999998, 0.61, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362704, -1.25091, 0.752097, -0.366293, -1.54009, 2.92263], 'midi': [[[144, 60, 72, 0], 181637], [[128, 60, 90, 0], 182763]]}
{'control': [90, 1.8099999999999998, 0.41, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362704, -1.25094, 0.752253, -0.366413, -1.54024, 2.92263], 'midi': [[[144, 60, 70, 0], 189903], [[128, 60, 99, 0], 190025]]}
{'control': [90, 1.8099999999999998, 0.41, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362704, -1.25086, 0.751941, -0.366269, -1.54015, 2.92253], 'midi': [[[144, 60, 68, 0], 197447], [[128, 60, 88, 0], 198071]]}
{'control': [90, 1.8099999999999998, 0.41, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362347, -1.25081, 0.751857, -0.366329, -1.5403, 2.92257], 'midi': [[[144, 60, 79, 0], 205399], [[128, 60, 97, 0], 206532]]}
{'control': [90, 1.8099999999999998, 0.21, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362704, -1.25076, 0.751797, -0.366161, -1.54009, 2.92259], 'midi': [[[144, 60, 77, 0], 213888], [[128, 60, 108, 0], 214016]]}
{'control': [90, 1.8099999999999998, 0.21, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363062, -1.25088, 0.751905, -0.366305, -1.54011, 2.92254], 'midi': [[[144, 60, 77, 0], 222103], [[128, 60, 100, 0], 222735]]}
{'control': [90, 1.8099999999999998, 0.21, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0362704, -1.25091, 0.751953, -0.366341, -1.54016, 2.92251], 'midi': [[[144, 60, 78, 0], 230760], [[128, 60, 96, 0], 231890]]}
{'control': [90, 1.8099999999999998, 0.01, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0361627, -1.25102, 0.752289, -0.366425, -1.54026, 2.92256], 'midi': [[[144, 60, 77, 0], 239896], [[128, 60, 64, 0], 240451]]}
{'control': [90, 1.8099999999999998, 0.01, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363424, -1.25091, 0.751917, -0.366269, -1.54015, 2.9225], 'midi': [[[144, 60, 77, 0], 277792], [[128, 60, 9, 0], 278868]]}
{'control': [90, 1.8099999999999998, 0.01, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363544, -1.25088, 0.751833, -0.366113, -1.54017, 2.92251], 'midi': [[[144, 60, 77, 0], 316196], [[128, 60, 10, 0], 317766]]}
{'control': [90, 1.6099999999999999, 2.01, 0.3, 0.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363782, -1.25092, 0.752397, -0.366521, -1.54017, 2.92258], 'midi': [[[144, 60, 78, 0], 355112], [[128, 60, 107, 0], 355244]]}
{'control': [90, 1.6099999999999999, 2.01, 0.3, 0.5], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363062, -1.25086, 0.751917, -0.366281, -1.54014, 2.92256], 'midi': [[[144, 60, 77, 0], 362344], [[128, 60, 104, 0], 362978]]}
{'control': [90, 1.6099999999999999, 2.01, 0.3, 1.0], 'position_l': [-0.562247, -0.129002, 0.496262, -2.00246, 1.69169, -0.784582], 'position_j': [-0.0363424, -1.25095, 0.752061, -0.366197, -1.54029, 2.92247], 'midi': [[[144, 60, 78, 0], 369992], [[128, 60, 103, 0], 371127]]}
