{'start_position_l': [-0.503373, -0.138364, 0.143969, 1.93354, -1.84503, -0.657585], 'start_position_j': [0.0205207, -1.16645, 2.38218, -3.40147, -1.62643, 3.10384], 'acc': 4}
{'control': [0, 2.01, 2.01, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72289, 1.36341, -1.8264, -1.61964, 3.10103], 'midi': [[[144, 60, 64, 0], 5995], [[128, 60, 99, 0], 6156]]}
{'control': [0, 0.21, 0.21, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.27694, 2.36981, -3.27839, -1.62569, 3.10393], 'midi': [[[144, 60, 65, 0], 2855796], [[128, 60, 95, 0], 2856428]]}
{'control': [0, 0.21, 0.21, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.27685, 2.36983, -3.27851, -1.62575, 3.10391], 'midi': [[[144, 60, 65, 0], 2862891], [[128, 60, 92, 0], 2864030]]}
{'control': [0, 0.21, 0.01, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.27695, 2.36978, -3.27848, -1.6257, 3.10403], 'midi': [[[144, 60, 65, 0], 2870492], [[128, 60, 80, 0], 2870632]]}
{'control': [0, 0.21, 0.01, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.27692, 2.36977, -3.27846, -1.6257, 3.10402], 'midi': [[[144, 60, 66, 0], 2877139], [[128, 60, 95, 0], 2877772]]}
{'control': [0, 0.21, 0.01, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0202694, -1.27691, 2.36974, -3.27854, -1.62576, 3.10405], 'midi': [[[144, 60, 65, 0], 2884234], [[128, 60, 92, 0], 2885372]]}
{'control': [0, 0.01, 2.01, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204848, -1.26031, 2.37243, -3.29765, -1.62588, 3.10402], 'midi': [[[144, 60, 65, 0], 2891834], [[128, 60, 79, 0], 2891973]]}
{'control': [0, 0.01, 2.01, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205207, -1.26025, 2.37249, -3.2978, -1.62586, 3.10391], 'midi': [[[144, 60, 64, 0], 2898474], [[128, 60, 95, 0], 2899106]]}
{'control': [0, 0.01, 2.01, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205207, -1.26034, 2.3724, -3.29766, -1.62586, 3.10396], 'midi': [[[144, 60, 64, 0], 2905570], [[128, 60, 90, 0], 2906706]]}
{'control': [0, 0.01, 1.8099999999999998, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205088, -1.26039, 2.3724, -3.29772, -1.62586, 3.10401], 'midi': [[[144, 60, 65, 0], 2913192], [[128, 60, 83, 0], 2913334]]}
{'control': [0, 0.01, 1.8099999999999998, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205327, -1.26035, 2.37255, -3.29784, -1.62576, 3.10398], 'midi': [[[144, 60, 64, 0], 2919842], [[128, 60, 94, 0], 2920474]]}
{'control': [0, 0.01, 1.8099999999999998, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.26039, 2.37264, -3.29788, -1.62578, 3.10395], 'midi': [[[144, 60, 64, 0], 2926935], [[128, 60, 91, 0], 2928074]]}
{'control': [0, 0.01, 1.6099999999999999, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204608, -1.26039, 2.37234, -3.29774, -1.62581, 3.10404], 'midi': [[[144, 60, 64, 0], 2934536], [[128, 60, 83, 0], 2934678]]}
{'control': [0, 0.01, 1.6099999999999999, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205207, -1.26026, 2.37247, -3.29781, -1.62587, 3.10403], 'midi': [[[144, 60, 64, 0], 2941199], [[128, 60, 95, 0], 2941817]]}
{'control': [0, 0.01, 1.6099999999999999, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205088, -1.26037, 2.37232, -3.29777, -1.62584, 3.10401], 'midi': [[[144, 60, 64, 0], 2948280], [[128, 60, 91, 0], 2949417]]}
{'control': [0, 0.01, 1.41, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.26037, 2.37247, -3.2977, -1.62588, 3.10404], 'midi': [[[144, 60, 65, 0], 2955916], [[128, 60, 80, 0], 2956044]]}
{'control': [0, 0.01, 1.41, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204488, -1.26037, 2.37237, -3.29775, -1.62582, 3.10403], 'midi': [[[144, 60, 64, 0], 2962543], [[128, 60, 94, 0], 2963175]]}
{'control': [0, 0.01, 1.41, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.26035, 2.3725, -3.29781, -1.62575, 3.10401], 'midi': [[[144, 60, 64, 0], 2969638], [[128, 60, 90, 0], 2970775]]}
{'control': [0, 0.01, 1.21, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.26039, 2.37256, -3.29786, -1.62569, 3.10397], 'midi': [[[144, 60, 64, 0], 2977237], [[128, 60, 82, 0], 2977378]]}
{'control': [0, 0.01, 1.21, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.26034, 2.37238, -3.29777, -1.62581, 3.10399], 'midi': [[[144, 60, 64, 0], 2983893], [[128, 60, 94, 0], 2984527]]}
{'control': [0, 0.01, 1.21, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.2603, 2.37247, -3.29782, -1.62582, 3.10395], 'midi': [[[144, 60, 64, 0], 2991022], [[128, 60, 90, 0], 2992158]]}
{'control': [0, 0.01, 1.0099999999999998, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204608, -1.26033, 2.37242, -3.29777, -1.62584, 3.10401], 'midi': [[[144, 60, 64, 0], 2998630], [[128, 60, 80, 0], 2998769]]}
{'control': [0, 0.01, 1.0099999999999998, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204848, -1.26035, 2.37252, -3.29786, -1.62577, 3.10402], 'midi': [[[144, 60, 65, 0], 3005403], [[128, 60, 95, 0], 3006040]]}
{'control': [0, 0.01, 1.0099999999999998, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204488, -1.26042, 2.37266, -3.29781, -1.62568, 3.10402], 'midi': [[[144, 60, 66, 0], 3012636], [[128, 60, 92, 0], 3013773]]}
{'control': [0, 0.01, 0.8099999999999999, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.26035, 2.37231, -3.29774, -1.6258, 3.10401], 'midi': [[[144, 60, 66, 0], 3020371], [[128, 60, 2, 0], 3021087]]}
{'control': [0, 0.01, 0.8099999999999999, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204728, -1.26024, 2.37249, -3.29788, -1.62581, 3.10393], 'midi': [[[144, 60, 65, 0], 3034331], [[128, 60, 1, 0], 3035564]]}
{'control': [0, 0.01, 0.8099999999999999, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204848, -1.26035, 2.37237, -3.29775, -1.62587, 3.10403], 'midi': [[[144, 60, 65, 0], 3048755], [[128, 60, 1, 0], 3050457]]}
{'control': [0, 0.01, 0.61, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204488, -1.26038, 2.3725, -3.29772, -1.626, 3.10403], 'midi': [[[144, 60, 60, 0], 3064077], [[128, 60, 48, 0], 3064207]]}
{'control': [0, 0.01, 0.61, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.26034, 2.37234, -3.29775, -1.62586, 3.10396], 'midi': [[[144, 60, 60, 0], 3070779], [[144, 60, 18, 0], 3070917]]}
{'control': [0, 0.01, 0.61, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.26045, 2.37254, -3.2979, -1.62572, 3.10386], 'midi': [[[128, 60, 98, 0], 3071407], [[128, 60, 98, 0], 3071408]]}
{'control': [0, 0.01, 0.41, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0202335, -1.26034, 2.37261, -3.29795, -1.62572, 3.10373], 'midi': [[[144, 60, 61, 0], 3077899], [[144, 60, 21, 0], 3078033]]}
{'control': [0, 0.01, 0.41, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205088, -1.26037, 2.37236, -3.29772, -1.62593, 3.10397], 'midi': [[[128, 60, 93, 0], 3079035], [[128, 60, 93, 0], 3079036]]}
{'control': [0, 0.01, 0.41, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206765, -1.26042, 2.37247, -3.2977, -1.62599, 3.10392], 'midi': [[[144, 60, 61, 0], 3085547], [[128, 60, 46, 0], 3085677]]}
{'control': [0, 0.01, 0.21, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205447, -1.26038, 2.37238, -3.29775, -1.62594, 3.10397], 'midi': [[[144, 60, 60, 0], 3092251], [[144, 60, 20, 0], 3092385]]}
{'control': [0, 0.01, 0.21, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205327, -1.26028, 2.37252, -3.29792, -1.62588, 3.10389], 'midi': [[[128, 60, 99, 0], 3092879], [[128, 60, 99, 0], 3092880]]}
{'control': [0, 0.01, 0.21, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.26031, 2.37266, -3.29799, -1.62594, 3.10378], 'midi': [[[144, 60, 62, 0], 3099368], [[144, 60, 21, 0], 3099503]]}
{'control': [0, 0.01, 0.01, 0.030012499999999998, 0.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.26033, 2.37238, -3.29775, -1.62582, 3.10397], 'midi': [[[128, 60, 93, 0], 3100505], [[128, 60, 93, 0], 3100505]]}
{'control': [0, 0.01, 0.01, 0.030012499999999998, 0.5], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.26021, 2.37247, -3.29769, -1.62576, 3.10397], 'midi': [[[144, 60, 62, 0], 3106993], [[128, 60, 46, 0], 3107127]]}
{'control': [0, 0.01, 0.01, 0.030012499999999998, 1.0], 'position_l': [-0.503373, -0.138364, 0.1739815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205447, -1.26035, 2.37238, -3.29778, -1.62587, 3.10396], 'midi': [[[144, 60, 61, 0], 3113705], [[144, 60, 21, 0], 3113839]]}
