{'control': [1, 0.45062103369881124, 0.3343774387361227, 0.012770358318281248, 0.6796486453908942, 2.324059776944237, 0.41488531075600443, 0.009], 'midi': [[[144, 60, 93, 0], 1381], [[128, 60, 67, 0], 2305]]}
{'control': [1, 0.2339396288749868, 0.15676903181085267, 0.022884717627028497, 2.182320112008128, 2.833170316878921, 0.947154061194655, 0.009], 'midi': [[[144, 60, 89, 0], 70262], [[128, 60, 79, 0], 72629]]}
{'control': [1, 0.35147264164024217, 0.03360399946574245, 0.008850802709616377, 0.6701447155676618, 2.015596224147787, 1.04925769916835, 0.009], 'midi': [[[144, 60, 82, 0], 73219], [[128, 60, 37, 0], 74139]]}
{'control': [1, 0.4611860175943525, 0.029604658089380745, 0.025623044494463815, 0.8605457565192177, 1.8877999096417446, 0.4105428083090179, 0.009], 'midi': [[[144, 60, 87, 0], 75219], [[128, 60, 30, 0], 76393]]}
{'control': [1, 0.20879251560648418, 0.09546307979289743, 0.006095236807071124, 0.7777361150527843, 2.141097630609266, 1.049513244243264, 0.009], 'midi': [[[144, 60, 80, 0], 77571], [[128, 60, 85, 0], 78521]]}
{'control': [1, 0.33587316378962223, 0.15009418555912418, 0.01205164602231409, 1.550875320895639, 0.36334486463119897, 2.0712302140862384, 0.009], 'midi': [[[144, 60, 14, 0], 79400], [[128, 60, 108, 0], 81133]]}
{'control': [1, 0.3442826763963494, 0.11387101079686231, 0.018798628179188523, 0.1812459094705322, 2.376572852764932, 2.7538175104836915, 0.009], 'midi': [[[144, 60, 96, 0], 81551], [[128, 60, 104, 0], 81885]]}
{'control': [1, 0.4996950449214936, 0.07890865492303713, 0.019506854275704907, 2.976545994520284, 0.927950018826704, 1.9292279095274698, 0.009], 'midi': [[[144, 60, 69, 0], 82397], [[144, 60, 65, 0], 82451]]}
{'control': [1, 0.3255587347301876, 0.14967152719015653, 0.013452238325565316, 2.2214507464980526, 2.4021021295364595, 1.9408398020235984, 0.009], 'midi': [[[128, 60, 104, 0], 85593], [[128, 60, 104, 0], 85594]]}
{'control': [1, 0.4653814699434221, 0.3074544011256428, 0.022023221205733055, 1.5709937480897607, 0.27882109738416616, 1.707175146586357, 0.009], 'midi': [[[144, 60, 94, 0], 86219], [[128, 60, 110, 0], 88599]]}
{'control': [1, 0.12488541915087158, 0.055267457675557304, 0.026447336355436616, 2.951589733080908, 1.4225679447281672, 1.1621294614566975, 0.009], 'midi': [[[144, 60, 13, 0], 89461], [[128, 60, 104, 0], 91221]]}
{'control': [1, 0.3600733754431558, 0.10474672592459783, 0.02322246289703567, 0.9022304087897605, 0.8217785064622702, 0.6261328121360458, 0.009], 'midi': [[[144, 60, 45, 0], 91883], [[128, 60, 55, 0], 95031]]}
{'control': [1, 0.45296249989388643, 0.48414826195417393, 0.01228403040838913, 2.90945277950474, 0.7936944264959053, 1.8596325085455743, 0.009], 'midi': [[[144, 60, 11, 0], 95933], [[128, 60, 65, 0], 97039]]}
{'control': [1, 0.3556323232672403, 0.46068503556547163, 0.012255794228502703, 0.44753072463518073, 2.199264800196158, 1.3224517961220659, 0.009], 'midi': [[[144, 60, 11, 0], 97808], [[128, 60, 107, 0], 100869]]}
{'control': [1, 0.1440009631821519, 0.15915973909803519, 0.010736676803828334, 1.5981977680232864, 0.33746942962562554, 1.1702406943406165, 0.009], 'midi': [[[144, 60, 89, 0], 101365], [[128, 60, 98, 0], 101982]]}
{'control': [1, 0.21277696312780903, 0.0678430231591819, 0.01921920672227157, 1.4340587326557575, 1.6279166069374342, 2.4674981176946345, 0.009], 'midi': [[[144, 60, 9, 0], 102801], [[128, 60, 88, 0], 104580]]}
{'control': [1, 0.4653066932511241, 0.39074179124306896, 0.01922982641606691, 1.1036205566342259, 1.6039078119767938, 1.8451067713064448, 0.009], 'midi': [[[144, 60, 88, 0], 105055], [[128, 60, 84, 0], 106675]]}
{'control': [1, 0.34513309791417246, 0.2985985687193531, 0.013239745569568034, 1.5320667838328397, 0.48317740072017246, 0.37002376959618277, 0.009], 'midi': [[[144, 60, 86, 0], 107287], [[128, 60, 109, 0], 108573]]}
{'control': [1, 0.1698999071878886, 0.49565573266005725, 0.021799550606106888, 2.426987792994336, 2.0620839939227027, 2.058950534220809, 0.009], 'midi': [[[144, 60, 18, 0], 109267], [[128, 60, 60, 0], 111067]]}
{'control': [1, 0.0626355296998108, 0.14236699100630343, 0.024038461748144568, 2.064770985724877, 1.141305494410643, 1.650314216921507, 0.009], 'midi': [[[144, 60, 45, 0], 111755], [[128, 60, 108, 0], 114321]]}
{'control': [1, 0.026128237921641463, 0.35922372860626095, 0.008408178967943694, 1.2206481945734369, 2.5348807925589107, 1.736504715391779, 0.009], 'midi': [[[144, 60, 33, 0], 115137], [[128, 60, 105, 0], 117355]]}
{'control': [1, 0.1790861649582871, 0.3678510201866353, 0.02086984880591799, 2.9393224927820665, 2.2306827369052433, 2.066520187149464, 0.009], 'midi': [[[144, 60, 12, 0], 118417], [[128, 60, 108, 0], 119790]]}
{'control': [1, 0.384103312220201, 0.38382339676767685, 0.026108788401768168, 1.7691829939893446, 1.4818688460782385, 2.0091584741438413, 0.009], 'midi': [[[144, 60, 57, 0], 120234], [[128, 60, 109, 0], 123324]]}
{'control': [1, 0.2201322314500456, 0.059325043142941944, 0.005467888697850064, 2.6108187096114777, 1.0360318135859328, 1.7649201022360839, 0.009], 'midi': [[[144, 60, 81, 0], 123865], [[144, 60, 65, 0], 123911]]}
{'control': [1, 0.4786517594137497, 0.2921925655525465, 0.003511320713255932, 0.1985619990599078, 0.25120385034421155, 1.5660196775411326, 0.009], 'midi': [[[128, 60, 107, 0], 125820], [[128, 60, 107, 0], 125821]]}
{'control': [1, 0.4552702211627098, 0.15868251960417026, 0.0083512397063386, 2.5267048872015, 2.357407014030508, 0.9908946207343158, 0.009], 'midi': [[[144, 60, 23, 0], 126413], [[128, 60, 63, 0], 129203]]}
{'control': [1, 0.12047650489823862, 0.4504181291342118, 0.020637890841800018, 2.362525315125848, 0.7479027190262569, 1.9284020622967455, 0.009], 'midi': [[[144, 60, 9, 0], 130247], [[128, 60, 99, 0], 130641]]}
{'control': [1, 0.2988392749483339, 0.23099815946739877, 0.00379507913917688, 1.1918589805803945, 2.8448253645132473, 2.391833863581829, 0.009], 'midi': [[[144, 60, 88, 0], 131167], [[128, 60, 83, 0], 133867]]}
{'control': [1, 0.05619366683803222, 0.06638413257943096, 0.009092829020195559, 1.8502732493701957, 1.9033796434268133, 0.3356953368781285, 0.009], 'midi': [[[144, 60, 34, 0], 134461], [[128, 60, 109, 0], 137030]]}
{'control': [1, 0.1556236793746699, 0.39857123719650783, 0.017723431483613224, 2.8031951479508397, 1.2432628234934826, 1.5354661744692293, 0.009], 'midi': [[[144, 60, 92, 0], 137542], [[128, 60, 108, 0], 138871]]}
{'control': [1, 0.02922489374883243, 0.079265421152428, 0.012001906992534684, 1.5617105437605954, 1.243538856485893, 0.7497646937627463, 0.009], 'midi': [[[144, 60, 34, 0], 139540], [[128, 60, 48, 0], 141636]]}
{'control': [1, 0.10119444854345923, 0.261037762642079, 0.006899048875545217, 0.6828237398327304, 0.7998895187067999, 2.988629909352677, 0.009], 'midi': [[[144, 60, 59, 0], 142410], [[128, 60, 105, 0], 145399]]}
{'control': [1, 0.16632542242199322, 0.3369437078423187, 0.024793840365549873, 0.1563858985056099, 2.9379782226544275, 0.8023172856196343, 0.009], 'midi': [[[144, 60, 11, 0], 146469], [[128, 60, 73, 0], 148230]]}
{'control': [1, 0.2895445847172544, 0.15030367119528415, 0.002085144106011857, 0.17702038135017706, 1.2776617794155534, 2.443283149146287, 0.009], 'midi': [[[144, 60, 20, 0], 149036], [[128, 60, 109, 0], 149878]]}
{'control': [1, 0.3988125411855258, 0.01191880189961024, 0.011250609849478156, 0.05211705421037782, 1.7528338002294857, 2.4183905527070757, 0.009], 'midi': [[[144, 60, 81, 0], 150359], [[128, 60, 66, 0], 150694]]}
{'control': [1, 0.18882862971142916, 0.19828259764424105, 0.02710538750065252, 0.6557554125836094, 0.4403277745422992, 1.9840062486397034, 0.009], 'midi': [[[144, 60, 44, 0], 151363], [[128, 60, 108, 0], 151694]]}
{'control': [1, 0.21494484367810002, 0.4065351438715377, 0.027408529652813277, 0.6477768145811831, 0.6859068274484974, 0.9796388183727276, 0.009], 'midi': [[[144, 60, 86, 0], 152211], [[128, 60, 16, 0], 152800]]}
{'control': [1, 0.24457791170658405, 0.24774397202446707, 0.024988074815977663, 2.8989241397311805, 2.600150892527314, 2.238410522234616, 0.009], 'midi': [[[144, 60, 21, 0], 155469], [[128, 60, 106, 0], 156298]]}
{'control': [1, 0.32926710005297755, 0.10788629586461902, 0.004117930279446156, 0.41125529069391, 2.05085785501177, 2.394904002280287, 0.009], 'midi': [[[144, 60, 27, 0], 157030], [[128, 60, 81, 0], 157876]]}
{'control': [1, 0.24476200668516113, 0.07226039952383809, 0.02324424683193179, 1.0557040409760652, 2.2620431354431876, 2.855852127657119, 0.009], 'midi': [[[144, 60, 88, 0], 158444], [[128, 60, 108, 0], 161496]]}
{'control': [1, 0.12723634278551763, 0.19927525323932557, 0.0012141794573838794, 1.3932569600353344, 0.16187846235146727, 2.0475404419222145, 0.009], 'midi': [[[144, 60, 79, 0], 162010], [[128, 60, 109, 0], 162582]]}
{'control': [1, 0.12899694415168006, 0.324055090880166, 0.010873933737315562, 1.9136017538778458, 0.39635201953570665, 1.4962343012382862, 0.009], 'midi': [[[144, 60, 79, 0], 163118], [[128, 60, 104, 0], 164318]]}
{'control': [1, 0.17742140988328198, 0.32269590736699955, 0.005076738489491442, 2.1193929499876614, 1.9210857012749456, 1.2317321041432971, 0.009], 'midi': [[[144, 60, 6, 0], 165333], [[128, 60, 110, 0], 166958]]}
{'control': [1, 0.18030984158086297, 0.38852859064675804, 0.0196065523741026, 2.7676872300098987, 2.980530786320223, 0.9769348002412536, 0.009], 'midi': [[[144, 60, 14, 0], 167682], [[128, 60, 103, 0], 169777]]}
{'control': [1, 0.39274787211403955, 0.07038036289760287, 0.0150255231349704, 0.5205366471467249, 0.9245658822002851, 1.9525948729020473, 0.009], 'midi': [[[144, 60, 81, 0], 170328], [[128, 60, 86, 0], 172626]]}
{'control': [1, 0.28106042759372474, 0.13424060084934106, 0.012065099563879328, 0.9152845998690726, 0.613209974763454, 2.3109415615437747, 0.009], 'midi': [[[144, 60, 64, 0], 173066], [[128, 60, 80, 0], 175998]]}
{'control': [1, 0.3628632733226569, 0.18672974401704048, 0.026042246593314868, 2.338909174142553, 1.012259441129118, 0.9828316098869435, 0.009], 'midi': [[[144, 60, 47, 0], 176608], [[128, 60, 79, 0], 177342]]}
{'control': [1, 0.24936360026444357, 0.4700726424056312, 0.019698584493462734, 0.7467898424542315, 0.40185841794077093, 2.6542225148587644, 0.009], 'midi': [[[144, 60, 15, 0], 178190], [[128, 60, 109, 0], 179264]]}
{'control': [1, 0.29634993246837005, 0.11348229073281733, 0.001164316499786121, 1.1896067826269676, 0.3483578096411711, 1.7900308232496591, 0.009], 'midi': [[[144, 60, 30, 0], 179916], [[128, 60, 76, 0], 182462]]}
{'control': [1, 0.03848150108942347, 0.4454975807707353, 0.016156486624368093, 1.7129455699978493, 1.19094763802122, 0.8485095568236575, 0.009], 'midi': [[[144, 60, 11, 0], 183190], [[128, 60, 110, 0], 184121]]}
{'control': [1, 0.07953302018979812, 0.3614469306403858, 0.024678790126050214, 2.7169482353711976, 0.9088189458735937, 0.5231409448619592, 0.009], 'midi': [[[144, 60, 14, 0], 184788], [[128, 60, 108, 0], 186165]]}
{'control': [1, 0.14581281434928775, 0.23476152808337544, 0.023411698346073043, 0.4459177570156644, 0.22033869680723134, 1.064490122138824, 0.009], 'midi': [[[144, 60, 15, 0], 187166], [[128, 60, 73, 0], 189070]]}
{'control': [1, 0.301852354214943, 0.4959682759938214, 0.026126240758399866, 2.299158691744378, 1.8483572530469659, 0.652358580509762, 0.009], 'midi': [[[144, 60, 24, 0], 189926], [[128, 60, 60, 0], 192858]]}
{'control': [1, 0.14393293018585912, 0.14801082314844874, 0.018670870602388062, 1.7471209348565369, 0.29045258418530884, 0.19914035336458588, 0.009], 'midi': [[[144, 60, 9, 0], 193982], [[128, 60, 82, 0], 194628]]}
{'control': [1, 0.021806121287561757, 0.3045439794472496, 0.026881507835352, 0.29458293664039925, 2.2180901477632413, 2.719999958959987, 0.009], 'midi': [[[144, 60, 88, 0], 195218], [[128, 60, 67, 0], 197738]]}
{'control': [1, 0.4833476880969349, 0.2645566636288667, 0.007798670907358962, 1.594937182120075, 0.30418409530392, 1.493616754037483, 0.009], 'midi': [[[144, 60, 21, 0], 198622], [[128, 60, 42, 0], 200740]]}
{'control': [1, 0.39045089315327863, 0.020952799097516336, 0.02127381830998762, 0.09813932894355304, 2.374446150066809, 2.841359444130735, 0.009], 'midi': [[[144, 60, 7, 0], 203030], [[128, 60, 109, 0], 203479]]}
{'control': [1, 0.2517738420193676, 0.3825959862853278, 0.023597395066225994, 2.3396997685474963, 0.2678474560703761, 1.4134651915337446, 0.009], 'midi': [[[144, 60, 9, 0], 204228], [[128, 60, 104, 0], 205998]]}
{'control': [1, 0.4534448493173861, 0.3802381983437294, 0.014335936071803503, 0.814939988281412, 2.7148775801334333, 0.9425666708822097, 0.009], 'midi': [[[144, 60, 96, 0], 206434], [[128, 60, 29, 0], 206878]]}
{'control': [1, 0.47144079199676925, 0.10712642281094319, 0.02310534216408357, 2.2133909758940566, 2.387308208200275, 1.5644340892625956, 0.009], 'midi': [[[144, 60, 14, 0], 208740], [[128, 60, 96, 0], 211272]]}
{'control': [1, 0.018591324800640914, 0.13913008774496202, 0.019676690512175358, 1.9167374880168275, 2.3105512096069556, 0.2837927044248606, 0.009], 'midi': [[[144, 60, 96, 0], 211763], [[128, 60, 68, 0], 212770]]}
{'control': [1, 0.1926353830230225, 0.4419099846010213, 0.02098050359503494, 2.032841774235895, 1.8097404882581918, 1.1038561078581677, 0.009], 'midi': [[[144, 60, 95, 0], 213296], [[128, 60, 103, 0], 215666]]}
{'control': [1, 0.4750149378095261, 0.12148530340220759, 0.02439662817158547, 2.006679050965973, 2.146639468096383, 1.5011810103729903, 0.009], 'midi': [[[144, 60, 9, 0], 217455], [[128, 60, 48, 0], 219676]]}
{'control': [1, 0.2791738721283274, 0.3088951012919423, 0.010433319264623871, 0.7953049237953028, 1.7956804279443364, 2.2709511045749013, 0.009], 'midi': [[[144, 60, 74, 0], 220378], [[128, 60, 85, 0], 222597]]}
{'control': [1, 0.3476745699966327, 0.3287324332755899, 0.029243946649086715, 1.6521288455184377, 2.6409452762227956, 2.0841458852264396, 0.009], 'midi': [[[144, 60, 86, 0], 223144], [[128, 60, 105, 0], 225317]]}
{'control': [1, 0.017792873599575695, 0.4006934093064916, 0.01278392926521556, 2.943949473215535, 2.999114300446331, 1.5135780476266472, 0.009], 'midi': [[[144, 60, 83, 0], 225895], [[128, 60, 109, 0], 226845]]}
{'control': [1, 0.149017055496462, 0.04366289701991826, 0.011484116469715873, 0.8331575505163187, 2.0913353265023655, 2.8022718653239753, 0.009], 'midi': [[[144, 60, 104, 0], 227377], [[128, 60, 108, 0], 229193]]}
{'control': [1, 0.3306257877235048, 0.43261469775280154, 0.0030851785745192816, 0.9456652803651433, 1.9515016459224357, 1.948584676658678, 0.009], 'midi': [[[144, 60, 10, 0], 230673], [[128, 60, 102, 0], 233815]]}
{'control': [1, 0.08876752086129956, 0.3804694384050693, 0.021094813049437708, 1.4088793045316497, 1.7621495697587835, 2.0979707885064003, 0.009], 'midi': [[[144, 60, 48, 0], 234355], [[128, 60, 42, 0], 235405]]}
{'control': [1, 0.29055818730389155, 0.14405984311236586, 0.013691917777333038, 1.4931430642512673, 2.7406973522398483, 1.4824094429839103, 0.009], 'midi': [[[144, 60, 74, 0], 236316], [[128, 60, 109, 0], 237417]]}
{'control': [1, 0.014376188129933833, 0.22218177436437903, 0.01125848499350296, 0.6970472782384817, 0.9295700068691021, 0.6161397781633513, 0.009], 'midi': [[[144, 60, 13, 0], 238011], [[128, 60, 107, 0], 239551]]}
{'control': [1, 0.3912965802491677, 0.4974388406699839, 0.010877740370578608, 1.9806299468205038, 0.40836995489119843, 2.314141991100536, 0.009], 'midi': [[[144, 60, 99, 0], 240001], [[128, 60, 94, 0], 241646]]}
{'control': [1, 0.3649073577470714, 0.3621582328208483, 0.012573554438656216, 0.47309481807955944, 2.4229136163628766, 1.2148390521139942, 0.009], 'midi': [[[144, 60, 2, 0], 243397], [[128, 60, 65, 0], 244327]]}
{'control': [1, 0.12706105441752255, 0.3520289588081944, 0.0014450748452165985, 0.1276903343286283, 0.6855282467664242, 0.7523068327711561, 0.009], 'midi': [[[144, 60, 14, 0], 245199], [[128, 60, 107, 0], 247349]]}
{'control': [1, 0.3672821326215031, 0.28992463617576925, 0.003031520307511598, 1.6494716668602547, 0.4705928771062594, 0.49725883262398596, 0.009], 'midi': [[[144, 60, 96, 0], 247802], [[128, 60, 95, 0], 248442]]}
{'control': [1, 0.4075696525583013, 0.3789406721183219, 0.014218148412998309, 2.270648428963677, 2.8878061745654735, 1.6510721468140306, 0.009], 'midi': [[[144, 60, 29, 0], 249110], [[128, 60, 66, 0], 249459]]}
{'control': [1, 0.0672354070956594, 0.2968387410248994, 0.012825770066922038, 1.4451898599643092, 0.6933262684765652, 1.022543728641237, 0.009], 'midi': [[[144, 60, 12, 0], 250253], [[128, 60, 64, 0], 252143]]}
{'control': [1, 0.14801515313879732, 0.2587811530060217, 0.011653288377354501, 2.35983428943854, 1.6851242479704385, 1.0287854551382922, 0.009], 'midi': [[[144, 60, 99, 0], 252757], [[128, 60, 108, 0], 255177]]}
{'control': [1, 0.20091774966152554, 0.28989849781120147, 0.0005148391707695033, 0.9334233371733699, 1.3822784741068346, 2.19526070103208, 0.009], 'midi': [[[144, 60, 30, 0], 255887], [[128, 60, 85, 0], 257521]]}
{'control': [1, 0.20171964925231847, 0.3532235409036581, 0.015435367689211872, 2.7558791527262545, 1.7676969475128652, 0.3716964076138719, 0.009], 'midi': [[[144, 60, 66, 0], 258103], [[128, 60, 80, 0], 260655]]}
{'control': [1, 0.061557676605289345, 0.2627044132670985, 0.01563844063045205, 2.857421032575687, 0.9196631204373105, 1.276060063491196, 0.009], 'midi': [[[144, 60, 45, 0], 261289], [[128, 60, 110, 0], 262369]]}
{'control': [1, 0.21081801136370612, 0.07932678434128311, 0.006463130258126416, 0.5439991736121186, 2.5699425427962024, 1.9402296150427993, 0.009], 'midi': [[[144, 60, 90, 0], 262819], [[128, 60, 57, 0], 265837]]}
{'control': [1, 0.3598792416673947, 0.052547064167012436, 0.006672450677133993, 1.68926889713283, 2.111147695338944, 0.738756040607328, 0.009], 'midi': [[[144, 60, 25, 0], 266773], [[128, 60, 92, 0], 269797]]}
{'control': [1, 0.1225074495990996, 0.12653539236459319, 0.025395261862529033, 1.6945737795534606, 0.839026651771196, 2.7183415018111994, 0.009], 'midi': [[[144, 60, 95, 0], 270341], [[128, 60, 90, 0], 271043]]}
{'control': [1, 0.0516683280058525, 0.3996574795040241, 0.01886542897676324, 1.0680386684816283, 0.4234153105900116, 0.6409939893101105, 0.009], 'midi': [[[144, 60, 83, 0], 271713], [[128, 60, 59, 0], 273613]]}
{'control': [1, 0.43280812766674787, 0.2784617723529593, 0.026237229735775688, 1.5955146266782285, 1.0847581758876965, 2.163324626220672, 0.009], 'midi': [[[144, 60, 12, 0], 274627], [[128, 60, 109, 0], 276470]]}
{'control': [1, 0.21131254172158523, 0.46160756851157114, 0.0044527659935752984, 2.4633100845499416, 1.30175550514534, 1.8617480046799717, 0.009], 'midi': [[[144, 60, 13, 0], 277331], [[128, 60, 72, 0], 278630]]}
{'control': [1, 0.37870009655208686, 0.32298133273607016, 0.0205191243761531, 0.09172306684259357, 0.2040901444923588, 2.516780126804536, 0.009], 'midi': [[[144, 60, 39, 0], 279367], [[128, 60, 109, 0], 281152]]}
{'control': [1, 0.4552378752421716, 0.3113481685841068, 0.009381360468598096, 2.5463705884630987, 2.3609000444547847, 0.3604959248661388, 0.009], 'midi': [[[144, 60, 30, 0], 281701], [[128, 60, 108, 0], 284327]]}
{'control': [1, 0.08499456060530304, 0.3713921509633603, 0.012527030467167348, 1.6898658520104273, 2.8928314619810527, 2.2566303960842506, 0.009], 'midi': [[[144, 60, 11, 0], 285191], [[128, 60, 109, 0], 285501]]}
{'control': [1, 0.46140309365552323, 0.28638761532723145, 0.01878598802144311, 2.904452128663932, 0.4768670458075319, 0.4338680970008756, 0.009], 'midi': [[[144, 60, 91, 0], 285967], [[128, 60, 48, 0], 288769]]}
{'control': [1, 0.14796563213961245, 0.29499301132639794, 0.01967320913677051, 1.6601997021747668, 0.8897678148257417, 1.3590191770249171, 0.009], 'midi': [[[144, 60, 56, 0], 289589], [[128, 60, 108, 0], 291405]]}
{'control': [1, 0.2052456610799945, 0.35781237939310395, 0.019454303420986634, 2.1668141906911513, 2.372994190044588, 1.4846342332526408, 0.009], 'midi': [[[144, 60, 49, 0], 292026], [[128, 60, 62, 0], 295202]]}
{'control': [1, 0.2955713806059814, 0.15203478274299553, 0.014557114066515138, 1.0031584708678465, 0.6929890272841976, 2.5885694810891366, 0.009], 'midi': [[[144, 60, 29, 0], 295863], [[128, 60, 94, 0], 297721]]}
{'control': [1, 0.45373251120798147, 0.014272547631114105, 0.028936302570106598, 0.0600110559384891, 0.9677430439370251, 1.3195914717174777, 0.009], 'midi': [[[144, 60, 66, 0], 298148], [[128, 60, 106, 0], 300469]]}
{'control': [1, 0.07719918536529698, 0.20197269730473238, 0.012786686719935624, 1.4981045076867798, 1.1117507371416495, 2.681990106537138, 0.009], 'midi': [[[144, 60, 13, 0], 301111], [[128, 60, 109, 0], 302286]]}
{'control': [1, 0.08579931193642261, 0.14418875673196296, 0.021645664857156424, 0.59652411413388, 1.6613655960722422, 1.077889770232641, 0.009], 'midi': [[[144, 60, 37, 0], 302991], [[128, 60, 13, 0], 303547]]}
{'control': [1, 0.2593161913285366, 0.3721664037176072, 0.007313950331359293, 1.0818331041672975, 0.7356309774697747, 2.060535525028941, 0.009], 'midi': [[[144, 60, 31, 0], 305649], [[128, 60, 109, 0], 307301]]}
{'control': [1, 0.2694133169933143, 0.16158437495390265, 0.028585912046200805, 0.6703797058823854, 1.47268814190162, 2.3158827460188554, 0.009], 'midi': [[[144, 60, 31, 0], 307897], [[128, 60, 83, 0], 308650]]}
{'control': [1, 0.30282446327273593, 0.47526923280963507, 0.005420334448529976, 0.010518080898898607, 0.5098639919696234, 1.1093872565062957, 0.009], 'midi': [[[144, 60, 21, 0], 309353], [[128, 60, 109, 0], 310599]]}
{'control': [1, 0.23907695832012127, 0.22128674639907922, 0.01618264977976988, 2.940065267586685, 0.7127542143640605, 2.744066302237088, 0.009], 'midi': [[[144, 60, 56, 0], 311192], [[128, 60, 109, 0], 312028]]}
{'control': [1, 0.13207344084584333, 0.08437657250360255, 0.020327653565422495, 1.01530662230802, 1.093813115511005, 0.1628086245599513, 0.009], 'midi': [[[144, 60, 13, 0], 312724], [[128, 60, 85, 0], 312922]]}
{'control': [1, 0.135271052763295, 0.09428642865823711, 0.024658638864599913, 2.164896272016547, 2.444695372933828, 0.9204760541979536, 0.009], 'midi': [[[144, 60, 16, 0], 313579], [[128, 60, 110, 0], 316694]]}
{'control': [1, 0.05815414258931588, 0.3711923925839391, 0.025813386181765888, 0.8250226220115644, 1.7562754185094935, 1.3996965481827115, 0.009], 'midi': [[[144, 60, 49, 0], 317163], [[128, 60, 40, 0], 318542]]}
{'control': [1, 0.35028181274232695, 0.3067486442894977, 0.0014634085918193173, 0.3382544797913809, 1.0043916386169531, 0.7788839174264494, 0.009], 'midi': [[[144, 60, 24, 0], 319534], [[128, 60, 76, 0], 321850]]}
{'control': [1, 0.292739217963257, 0.29068380733669613, 0.013362079240904459, 1.2254635759597594, 0.8191756810213919, 0.3679522630227525, 0.009], 'midi': [[[144, 60, 26, 0], 322904], [[128, 60, 94, 0], 323868]]}
{'control': [1, 0.21693867124910016, 0.21978429472792282, 0.023675989741821158, 2.3160763600942116, 1.1782807745084933, 1.5601951055390142, 0.009], 'midi': [[[144, 60, 46, 0], 324499], [[128, 60, 70, 0], 325042]]}
{'control': [1, 0.09346388816982312, 0.3454493644574168, 0.015904485156031913, 2.397247617406594, 1.9701727001258666, 0.5791965821820961, 0.009], 'midi': [[[144, 60, 32, 0], 325713], [[128, 60, 52, 0], 327230]]}
{'control': [1, 0.10710808967655067, 0.46457602704574935, 0.02272257629722843, 1.4156617194967196, 2.0165787943793836, 0.8864446800958962, 0.009], 'midi': [[[144, 60, 66, 0], 327992], [[128, 60, 103, 0], 330495]]}
{'control': [1, 0.24593268334728055, 0.16573673480486062, 0.02164078636864116, 2.4877512172936096, 0.7776149460926357, 2.1184098017327795, 0.009], 'midi': [[[144, 60, 57, 0], 331110], [[128, 60, 63, 0], 333698]]}
{'control': [1, 0.1649117306772048, 0.3229692783789843, 0.0050353971755006935, 1.1036841296727247, 1.0071998914330433, 1.451555339656623, 0.009], 'midi': [[[144, 60, 32, 0], 334428], [[128, 60, 74, 0], 336010]]}
{'control': [1, 0.10064795766960981, 0.34428169994911156, 0.013419375704230883, 2.7009965610683113, 2.1118194536964037, 2.2716251472476428, 0.009], 'midi': [[[144, 60, 30, 0], 336647], [[128, 60, 106, 0], 339332]]}
{'control': [1, 0.03594887690738655, 0.08757618301275055, 0.005031801345659521, 0.21224828561731712, 0.8246600770828908, 1.9289526912646968, 0.009], 'midi': [[[144, 60, 45, 0], 339921], [[128, 60, 99, 0], 341206]]}
{'control': [1, 0.35655029508398456, 0.4308891674232178, 0.0016784008990814935, 1.2486870986483565, 2.6416102991459214, 0.8439131546041729, 0.009], 'midi': [[[144, 60, 38, 0], 341778], [[128, 60, 110, 0], 344638]]}
{'control': [1, 0.11968654534812517, 0.49165521776866483, 0.006438968364910206, 1.4887074484839289, 1.4190787870906876, 1.894589025017103, 0.009], 'midi': [[[144, 60, 15, 0], 345424], [[128, 60, 94, 0], 345782]]}
{'control': [1, 0.18368859420240724, 0.05693911235650805, 0.01888406887595156, 2.910626099115699, 2.601525125982259, 0.919530592997379, 0.009], 'midi': [[[144, 60, 78, 0], 346441], [[128, 60, 79, 0], 347872]]}
{'control': [1, 0.08450652369740584, 0.3006792550481996, 0.025955840953351256, 0.7678211157150042, 1.4274013394127616, 1.038426723162719, 0.009], 'midi': [[[144, 60, 19, 0], 348530], [[128, 60, 108, 0], 350164]]}
{'control': [1, 0.1900796373153637, 0.25940019785090435, 0.006436223999351335, 0.041660668488906705, 2.3123472843787702, 1.305371165398583, 0.009], 'midi': [[[144, 60, 66, 0], 350590], [[128, 60, 58, 0], 353686]]}
{'control': [1, 0.23983841785245671, 0.3443111871685862, 0.018550240572012912, 2.1554433508760384, 1.2535650102473619, 2.2980657472415915, 0.009], 'midi': [[[144, 60, 29, 0], 354720], [[128, 60, 83, 0], 355659]]}
{'control': [1, 0.2664302764037845, 0.16265480931640366, 0.013712695753162495, 0.6680540724763209, 1.231234907944548, 0.2545135919227224, 0.009], 'midi': [[[144, 60, 84, 0], 356240], [[128, 60, 79, 0], 356452]]}
{'control': [1, 0.038316575828093766, 0.450924189255039, 0.014891395555508842, 2.2765115829103664, 1.0722987458116082, 1.8811336625777229, 0.009], 'midi': [[[144, 60, 77, 0], 356954], [[128, 60, 109, 0], 359300]]}
{'control': [1, 0.22574918635097654, 0.1726694059071155, 0.004420205191359533, 2.815581763836836, 2.9883264951579007, 2.6212997597677608, 0.009], 'midi': [[[144, 60, 78, 0], 359797], [[128, 60, 42, 0], 360780]]}
