{'group': 0, 'order': 0, 'note': 'F', 'move_vel': 0.2407769767722589, 'down_vel': 0.5026632330023045, 'up_vel': 0.4966604369173681, 'distance': 0.018606448662229526, 'hold_time': 1.1946341963802165, 'move_acc': 0.41139844882420185, 'down_acc': 0.6924987178584685, 'up_acc': 0.7618589841643347, 'press_depth': 0.012235206501386202, 'midi': [[[144, 65, 13, 0], 2496], [[128, 65, 89, 0], 3942]]}
{'group': 5, 'order': 4, 'note': 'E', 'move_vel': 0.9847262565112046, 'down_vel': 0.6666543275612894, 'up_vel': 0.5990046922643878, 'distance': 0.058579370649742966, 'hold_time': 1.262131123737845, 'move_acc': 1.6793244423583706, 'down_acc': 0.7550893955299244, 'up_acc': 0.9053562137277857, 'press_depth': 0.010877556632358901, 'midi': [[[144, 67, 8, 0], 193022], [[128, 67, 83, 0], 195702]]}
{'group': 5, 'order': 5, 'note': 'F', 'move_vel': 0.025340665359525942, 'down_vel': 0.6482499234590859, 'up_vel': 0.23933947896368046, 'distance': 0.009993850645209036, 'hold_time': 1.7683086391886667, 'move_acc': 1.3791197389952703, 'down_acc': 1.5085288926653628, 'up_acc': 1.390817357633251, 'press_depth': 0.014974548275875129, 'midi': [[[144, 64, 13, 0], 196752], [[128, 64, 77, 0], 198220]]}
{'group': 5, 'order': 6, 'note': 'A', 'move_vel': 0.06228702997133787, 'down_vel': 0.5922551806903187, 'up_vel': 0.8725025953944662, 'distance': 0.05799806523773782, 'hold_time': 0.19310478910440143, 'move_acc': 1.5610621203352173, 'down_acc': 0.7601244385146348, 'up_acc': 0.790499026155799, 'press_depth': 0.011456399525802546, 'midi': [[[144, 65, 75, 0], 199498], [[128, 65, 116, 0], 201514]]}
{'group': 5, 'order': 7, 'note': 'D', 'move_vel': 0.8324097678498441, 'down_vel': 0.37310322435104126, 'up_vel': 0.23241604339090494, 'distance': 0.01643245500355201, 'hold_time': 1.0893247704265332, 'move_acc': 1.1490054488137849, 'down_acc': 0.8624237679582579, 'up_acc': 0.7067324154020842, 'press_depth': 0.012921681738657105, 'midi': [[[144, 69, 13, 0], 203350], [[128, 69, 85, 0], 203774]]}
{'group': 5, 'order': 8, 'note': 'A', 'move_vel': 0.406429047885853, 'down_vel': 0.5288799146678829, 'up_vel': 0.32784533293873314, 'distance': 0.04538563255449172, 'hold_time': 2.855390038111227, 'move_acc': 0.18111029860748348, 'down_acc': 0.9762960343954652, 'up_acc': 1.6439210650173834, 'press_depth': 0.011024929172625719, 'midi': [[[144, 62, 55, 0], 204716], [[128, 62, 84, 0], 206092]]}
{'group': 5, 'order': 9, 'note': 'G', 'move_vel': 0.5301662181002657, 'down_vel': 0.29813171686545403, 'up_vel': 0.6200104818262314, 'distance': 0.01377867707757412, 'hold_time': 2.303512764519123, 'move_acc': 1.3354252133505062, 'down_acc': 1.3498850964698723, 'up_acc': 1.731146493038714, 'press_depth': 0.011644816614240732, 'midi': [[[144, 69, 15, 0], 208144], [[128, 69, 106, 0], 211184]]}
{'group': 5, 'order': 10, 'note': 'G', 'move_vel': 0.30946556113689355, 'down_vel': 0.47562145723124655, 'up_vel': 0.08322877624992012, 'distance': 0.006988512953685762, 'hold_time': 1.6102094612818947, 'move_acc': 1.3127430916128595, 'down_acc': 0.1602535343526093, 'up_acc': 1.6696837138177156, 'press_depth': 0.01456763357002595, 'midi': [[[144, 67, 71, 0], 211734], [[128, 67, 113, 0], 214238]]}
{'group': 5, 'order': 11, 'note': 'C', 'move_vel': 0.53244940038438, 'down_vel': 0.7995609316098968, 'up_vel': 0.5025808496006643, 'distance': 0.028186966386346494, 'hold_time': 1.8771656449746486, 'move_acc': 0.408386326206185, 'down_acc': 0.16647191098621675, 'up_acc': 1.5763204027648086, 'press_depth': 0.010710383575433557, 'midi': [[[144, 67, 10, 0], 214962], [[128, 67, 73, 0], 216962]]}
{'group': 6, 'order': 0, 'note': 'D', 'move_vel': 0.6630000647810812, 'down_vel': 0.6191487513328756, 'up_vel': 0.6499623544974344, 'distance': 0.056954114278748386, 'hold_time': 2.40001354498507, 'move_acc': 0.4032414358281473, 'down_acc': 0.5033009470367645, 'up_acc': 1.4741902107097051, 'press_depth': 0.009092016072077937, 'midi': [[[144, 60, 12, 0], 218872], [[128, 60, 105, 0], 220985]]}
{'group': 6, 'order': 1, 'note': 'C', 'move_vel': 0.6124078988918182, 'down_vel': 0.1973187125821003, 'up_vel': 0.872108660446812, 'distance': 0.06944246831725251, 'hold_time': 2.9369257940463647, 'move_acc': 1.8551874942192061, 'down_acc': 0.15195535963977427, 'up_acc': 1.6076164861752407, 'press_depth': 0.009651404140553084, 'midi': [[[144, 60, 2, 0], 226957], [[128, 60, 94, 0], 230032]]}
{'group': 6, 'order': 2, 'note': 'A', 'move_vel': 0.505164856479407, 'down_vel': 0.3218228209877156, 'up_vel': 0.9237572333806119, 'distance': 0.0573664438778057, 'hold_time': 2.628916534691319, 'move_acc': 1.7708282380648221, 'down_acc': 1.7956765613087196, 'up_acc': 1.738144922581325, 'press_depth': 0.012904786352675337, 'midi': [[[144, 69, 74, 0], 230974], [[128, 69, 110, 0], 233804]]}
{'group': 6, 'order': 3, 'note': 'G', 'move_vel': 0.5952789184001663, 'down_vel': 0.5165176201590416, 'up_vel': 0.1903226338308587, 'distance': 0.002106932365887646, 'hold_time': 1.9794270762299333, 'move_acc': 0.7867526874958924, 'down_acc': 0.253732521386854, 'up_acc': 0.774394498518754, 'press_depth': 0.012018340011424765, 'midi': [[[144, 67, 15, 0], 234558], [[128, 67, 85, 0], 236823]]}
{'group': 6, 'order': 4, 'note': 'B', 'move_vel': 0.15481106663713448, 'down_vel': 0.2924731189100852, 'up_vel': 0.5520175861086036, 'distance': 0.06760829370709534, 'hold_time': 2.9522867841182174, 'move_acc': 0.37672214748458865, 'down_acc': 1.9080193138371555, 'up_acc': 1.2622094555569467, 'press_depth': 0.009888680436714417, 'midi': [[[144, 71, 56, 0], 238248], [[128, 71, 89, 0], 241373]]}
{'group': 6, 'order': 5, 'note': 'E', 'move_vel': 0.5278135568019692, 'down_vel': 0.6967456960354146, 'up_vel': 0.991424013293269, 'distance': 0.022936760752694872, 'hold_time': 2.3832786453679926, 'move_acc': 1.6163302877831307, 'down_acc': 0.16865621773839873, 'up_acc': 1.934021867008911, 'press_depth': 0.011122370112181704, 'midi': [[[144, 64, 14, 0], 242676], [[128, 64, 111, 0], 245349]]}
{'group': 6, 'order': 6, 'note': 'F', 'move_vel': 0.5139634245158179, 'down_vel': 0.47286127071693884, 'up_vel': 0.20454124850112837, 'distance': 0.05807022431455085, 'hold_time': 1.2350813113595007, 'move_acc': 1.1039222635839783, 'down_acc': 1.4912058705097566, 'up_acc': 1.910121005797981, 'press_depth': 0.014854929279757631, 'midi': [[[144, 65, 61, 0], 246237], [[128, 65, 117, 0], 247698]]}
{'group': 6, 'order': 7, 'note': 'C', 'move_vel': 0.35645441373789, 'down_vel': 0.38696139519267575, 'up_vel': 0.9371675077627122, 'distance': 0.0016558172281803784, 'hold_time': 2.6935699658828423, 'move_acc': 1.9913966407092087, 'down_acc': 0.923581942901403, 'up_acc': 0.12069872240552235, 'press_depth': 0.013945005830432754, 'midi': [[[144, 60, 45, 0], 248305], [[128, 60, 42, 0], 251495]]}
{'group': 7, 'order': 0, 'note': 'F', 'move_vel': 0.05107383447080367, 'down_vel': 0.6356643739306791, 'up_vel': 0.6511780030224318, 'distance': 0.0178522057522882, 'hold_time': 0.6728904822279813, 'move_acc': 1.7144867412453662, 'down_acc': 0.9419462024470552, 'up_acc': 1.4004192277999956, 'press_depth': 0.013776803599471947, 'midi': [[[144, 65, 64, 0], 3334], [[128, 65, 114, 0], 4265]]}
{'group': 7, 'order': 1, 'note': 'G', 'move_vel': 0.2576136428775769, 'down_vel': 0.6418807006906352, 'up_vel': 0.7562767712146997, 'distance': 0.017671299320290334, 'hold_time': 2.909238817507949, 'move_acc': 1.4687549329066922, 'down_acc': 1.5785309253427995, 'up_acc': 1.2281762227991737, 'press_depth': 0.009634360933296672, 'midi': [[[144, 67, 73, 0], 4832], [[128, 67, 85, 0], 7905]]}
{'group': 7, 'order': 2, 'note': 'C', 'move_vel': 0.15395095298407682, 'down_vel': 0.6212825373655008, 'up_vel': 0.8567269279213843, 'distance': 0.060158441413885204, 'hold_time': 0.1544447939299286, 'move_acc': 0.6464490870134191, 'down_acc': 1.4279277757582074, 'up_acc': 1.9705558089057102, 'press_depth': 0.011038530481521354, 'midi': [[[144, 60, 64, 0], 9325], [[128, 60, 110, 0], 9656]]}
{'group': 7, 'order': 3, 'note': 'B', 'move_vel': 0.020550597316382726, 'down_vel': 0.22435506272240135, 'up_vel': 0.7675108894352768, 'distance': 0.0031919125444970576, 'hold_time': 1.5043003570015814, 'move_acc': 0.9680356860234111, 'down_acc': 1.2789352650728196, 'up_acc': 0.14164050870187095, 'press_depth': 0.013507362903674967, 'midi': [[[144, 71, 39, 0], 16614], [[128, 71, 44, 0], 18579]]}
{'group': 7, 'order': 4, 'note': 'D', 'move_vel': 0.4996705118286167, 'down_vel': 0.6371602664201318, 'up_vel': 0.8217818328981541, 'distance': 0.06269460116178568, 'hold_time': 2.8862851573186625, 'move_acc': 0.3265905088537404, 'down_acc': 0.9594500816574655, 'up_acc': 0.4577666282332592, 'press_depth': 0.01117684371784018, 'midi': [[[144, 62, 14, 0], 20611], [[128, 62, 63, 0], 23738]]}
{'group': 7, 'order': 5, 'note': 'D', 'move_vel': 0.09228799481626605, 'down_vel': 0.2782038326184655, 'up_vel': 0.8224317449565285, 'distance': 0.07044063704603716, 'hold_time': 1.4507018084426457, 'move_acc': 0.6834210023242892, 'down_acc': 1.1019466003239744, 'up_acc': 0.15935487949565863, 'press_depth': 0.01147196621389903, 'midi': [[[144, 62, 36, 0], 25267], [[128, 62, 41, 0], 27094]]}
{'group': 7, 'order': 6, 'note': 'D', 'move_vel': 0.803309909196277, 'down_vel': 0.7790991472679171, 'up_vel': 0.809175965102597, 'distance': 0.06721492689317243, 'hold_time': 0.7938250939923972, 'move_acc': 0.33195079182618314, 'down_acc': 1.5151413453239042, 'up_acc': 0.86181877967047, 'press_depth': 0.011011893897733651, 'midi': [[[144, 62, 62, 0], 28650], [[128, 62, 74, 0], 29644]]}
{'group': 7, 'order': 7, 'note': 'G', 'move_vel': 0.26546475558467175, 'down_vel': 0.6114688638359437, 'up_vel': 0.30454661873612576, 'distance': 0.06023343819960609, 'hold_time': 1.2354848020738995, 'move_acc': 0.3662308667449635, 'down_acc': 0.16567483927847254, 'up_acc': 1.7521118722540292, 'press_depth': 0.01329665707805823, 'midi': [[[144, 67, 15, 0], 31888], [[128, 67, 115, 0], 33460]]}
{'group': 7, 'order': 8, 'note': 'F', 'move_vel': 0.7489264538022505, 'down_vel': 0.8490864023896484, 'up_vel': 0.27085312002007944, 'distance': 0.053318460543832887, 'hold_time': 1.19518354404974, 'move_acc': 0.14721386685705784, 'down_acc': 0.10368400894938865, 'up_acc': 1.4520431836462575, 'press_depth': 0.009253623704939628, 'midi': [[[144, 65, 2, 0], 36282], [[128, 65, 94, 0], 37646]]}
{'group': 7, 'order': 9, 'note': 'B', 'move_vel': 0.7380339570584725, 'down_vel': 0.3468923578780332, 'up_vel': 0.11795011832298954, 'distance': 0.028829769600681045, 'hold_time': 0.45520439462222595, 'move_acc': 0.1327747830975774, 'down_acc': 0.35267953996119383, 'up_acc': 1.9882144108561843, 'press_depth': 0.013261494463779503, 'midi': [[[144, 71, 18, 0], 39762], [[128, 71, 111, 0], 40502]]}
{'group': 7, 'order': 10, 'note': 'A', 'move_vel': 0.6509662506440325, 'down_vel': 0.6267343694401094, 'up_vel': 0.38360135726018557, 'distance': 0.008584329363952987, 'hold_time': 1.8860560416554262, 'move_acc': 1.1885022909390996, 'down_acc': 0.7048192924661523, 'up_acc': 1.1657374608064108, 'press_depth': 0.014724966871760718, 'midi': [[[144, 69, 52, 0], 41090], [[128, 69, 112, 0], 43260]]}
{'group': 7, 'order': 11, 'note': 'A', 'move_vel': 0.3463139253005906, 'down_vel': 0.01167157270741169, 'up_vel': 0.4596653549285848, 'distance': 0.0564321232439677, 'hold_time': 2.1994051198382, 'move_acc': 1.4139003775401322, 'down_acc': 1.6650118182116607, 'up_acc': 1.5099316552461737, 'press_depth': 0.009311797046729941, 'midi': [[[144, 69, 2, 0], 49358], [[128, 69, 92, 0], 51694]]}
{'group': 8, 'order': 0, 'note': 'A', 'move_vel': 0.8301569267263358, 'down_vel': 0.2319228165685848, 'up_vel': 0.9141098167334043, 'distance': 0.03948539437647211, 'hold_time': 1.1452239960346047, 'move_acc': 1.2733656201410715, 'down_acc': 0.14844173820124856, 'up_acc': 0.8970231086873725, 'press_depth': 0.011061506573409475, 'midi': [[[144, 69, 11, 0], 53120], [[128, 69, 82, 0], 54572]]}
{'group': 8, 'order': 1, 'note': 'D', 'move_vel': 0.17272537485084488, 'down_vel': 0.2515205848354892, 'up_vel': 0.22688384198043915, 'distance': 0.05705535116344118, 'hold_time': 0.6707626551822722, 'move_acc': 0.42407279391983466, 'down_acc': 0.8690366168966703, 'up_acc': 1.7766074021159382, 'press_depth': 0.010276308995854222, 'midi': [[[144, 62, 11, 0], 56224], [[128, 62, 100, 0], 57034]]}
{'group': 8, 'order': 2, 'note': 'A', 'move_vel': 0.6835583396194961, 'down_vel': 0.5806368640209264, 'up_vel': 0.8616205350958732, 'distance': 0.05632899251706407, 'hold_time': 2.911725969223091, 'move_acc': 1.8664450456488746, 'down_acc': 1.3806031357585364, 'up_acc': 1.496198022018827, 'press_depth': 0.013462876861534311, 'midi': [[[144, 69, 65, 0], 57957], [[128, 69, 110, 0], 61101]]}
{'group': 8, 'order': 3, 'note': 'D', 'move_vel': 0.3304592406715888, 'down_vel': 0.0521007252183891, 'up_vel': 0.963556652681398, 'distance': 0.025058224667602016, 'hold_time': 0.3574163961083483, 'move_acc': 0.25928199269300467, 'down_acc': 1.6407610925978589, 'up_acc': 1.7231741707031965, 'press_depth': 0.012633318769145373, 'midi': [[[144, 62, 20, 0], 63084], [[128, 62, 110, 0], 63622]]}
{'group': 8, 'order': 4, 'note': 'E', 'move_vel': 0.5822386016621127, 'down_vel': 0.3055478613308922, 'up_vel': 0.4636780804096152, 'distance': 0.044954508491000696, 'hold_time': 1.8452915193242896, 'move_acc': 0.29411606660489187, 'down_acc': 0.8758945698767727, 'up_acc': 1.9343750943173788, 'press_depth': 0.011355661104662497, 'midi': [[[144, 64, 37, 0], 64934], [[128, 64, 112, 0], 66998]]}
{'group': 8, 'order': 5, 'note': 'G', 'move_vel': 0.667498977396106, 'down_vel': 0.7618728403387618, 'up_vel': 0.7665285042393337, 'distance': 0.029823934071137093, 'hold_time': 0.9261520687716949, 'move_acc': 1.7560457560436467, 'down_acc': 0.3139595532536088, 'up_acc': 0.28608254233638786, 'press_depth': 0.009787151318905092, 'midi': [[[144, 67, 11, 0], 68084], [[128, 67, 44, 0], 69256]]}
{'group': 8, 'order': 6, 'note': 'B', 'move_vel': 0.1417852157042094, 'down_vel': 0.6657574737177151, 'up_vel': 0.23953309793665234, 'distance': 0.030106013897488744, 'hold_time': 1.7115074431435582, 'move_acc': 0.31250693218567727, 'down_acc': 0.3347026710597717, 'up_acc': 1.3849972373520674, 'press_depth': 0.013064280087833056, 'midi': [[[144, 71, 18, 0], 70852], [[128, 71, 110, 0], 72854]]}
{'group': 8, 'order': 7, 'note': 'A', 'move_vel': 0.845697841487979, 'down_vel': 0.956518377489437, 'up_vel': 0.11394986589257705, 'distance': 0.01510292005295807, 'hold_time': 1.644587757763773, 'move_acc': 0.46128245085199926, 'down_acc': 1.7857491300685977, 'up_acc': 1.6033006203592322, 'press_depth': 0.010487492551468924, 'midi': [[[144, 69, 88, 0], 73601], [[128, 69, 103, 0], 75418]]}
{'group': 8, 'order': 8, 'note': 'G', 'move_vel': 0.4086684151840698, 'down_vel': 0.10022183501171975, 'up_vel': 0.5866664795396164, 'distance': 0.06845945923764006, 'hold_time': 2.2211492501683496, 'move_acc': 1.5442949531305357, 'down_acc': 1.883278035993245, 'up_acc': 0.5068776335129275, 'press_depth': 0.013725010423511895, 'midi': [[[144, 67, 36, 0], 76741], [[128, 67, 77, 0], 79234]]}
{'group': 8, 'order': 9, 'note': 'E', 'move_vel': 0.7745070710093883, 'down_vel': 0.6068875253071181, 'up_vel': 0.8667105780478417, 'distance': 0.052681576464778244, 'hold_time': 2.178843104044151, 'move_acc': 1.7400811811695849, 'down_acc': 1.3998403094599383, 'up_acc': 0.7184843501104992, 'press_depth': 0.010645418623848065, 'midi': [[[144, 64, 46, 0], 80148], [[128, 64, 71, 0], 82548]]}
{'group': 8, 'order': 10, 'note': 'C', 'move_vel': 0.8721449964318543, 'down_vel': 0.9395639221186959, 'up_vel': 0.19707452359692038, 'distance': 0.0029125727421198456, 'hold_time': 0.31784135660397506, 'move_acc': 0.9846423959910077, 'down_acc': 0.6015454732807359, 'up_acc': 1.4122845984749348, 'press_depth': 0.012473269955080746, 'midi': [[[144, 60, 28, 0], 83320], [[128, 60, 112, 0], 83856]]}
{'group': 8, 'order': 11, 'note': 'C', 'move_vel': 0.6647628744159406, 'down_vel': 0.9968281440142157, 'up_vel': 0.5185135982582796, 'distance': 0.06377792379352074, 'hold_time': 0.07232039875461715, 'move_acc': 1.0459306936324317, 'down_acc': 0.5357254502185813, 'up_acc': 1.2867103828556439, 'press_depth': 0.012882406355969619, 'midi': [[[144, 60, 36, 0], 85086], [[128, 60, 112, 0], 85399]]}
{'group': 9, 'order': 0, 'note': 'A', 'move_vel': 0.8334677472541511, 'down_vel': 0.8863264851473258, 'up_vel': 0.5040514366496649, 'distance': 0.03642575614733045, 'hold_time': 1.9893509943048515, 'move_acc': 1.0071392869498574, 'down_acc': 0.10612434244564867, 'up_acc': 0.30648280392311844, 'press_depth': 0.01379441804446948, 'midi': [[[144, 69, 14, 0], 87264], [[128, 69, 60, 0], 89830]]}
{'group': 9, 'order': 1, 'note': 'B', 'move_vel': 0.47486082662376056, 'down_vel': 0.656851254197179, 'up_vel': 0.8025312895038185, 'distance': 0.05017445800124338, 'hold_time': 1.5657512506909521, 'move_acc': 0.4514961465382127, 'down_acc': 0.9836651723616064, 'up_acc': 0.6524470765687963, 'press_depth': 0.009370503099825185, 'midi': [[[144, 71, 11, 0], 91168], [[128, 71, 61, 0], 92907]]}
{'group': 9, 'order': 2, 'note': 'B', 'move_vel': 0.5773289288538502, 'down_vel': 0.2861805628247393, 'up_vel': 0.5976737245530446, 'distance': 0.03940049839918716, 'hold_time': 1.7602639547550465, 'move_acc': 1.1418688607089689, 'down_acc': 1.045318038719053, 'up_acc': 0.6323190654631988, 'press_depth': 0.01181148679276426, 'midi': [[[144, 71, 16, 0], 93772], [[128, 71, 78, 0], 95777]]}
{'group': 9, 'order': 3, 'note': 'F', 'move_vel': 0.6100847545514181, 'down_vel': 0.255893880782646, 'up_vel': 0.09848818996707902, 'distance': 0.06509792892762974, 'hold_time': 0.7924235026833695, 'move_acc': 0.2605198617294755, 'down_acc': 0.14827060983509788, 'up_acc': 0.5664923585302657, 'press_depth': 0.01016826556178975, 'midi': [[[144, 65, 9, 0], 98417], [[128, 65, 64, 0], 99494]]}
{'group': 9, 'order': 4, 'note': 'G', 'move_vel': 0.15667249937056052, 'down_vel': 0.15028835645799332, 'up_vel': 0.4577857586743885, 'distance': 0.02036232623651568, 'hold_time': 2.679689404524841, 'move_acc': 1.6038473136803222, 'down_acc': 0.13574279430352257, 'up_acc': 0.8219794854129281, 'press_depth': 0.011610232787979678, 'midi': [[[144, 67, 9, 0], 100720], [[128, 67, 85, 0], 103719]]}
{'group': 9, 'order': 5, 'note': 'G', 'move_vel': 0.16938734665885574, 'down_vel': 0.6590829760382823, 'up_vel': 0.14756942998796707, 'distance': 0.017274288802994676, 'hold_time': 2.7443881282385063, 'move_acc': 1.1288125269592997, 'down_acc': 1.2420966958393769, 'up_acc': 1.9898630590106998, 'press_depth': 0.010690881538961033, 'midi': [[[144, 67, 74, 0], 104292], [[128, 67, 109, 0], 107225]]}
{'group': 9, 'order': 6, 'note': 'A', 'move_vel': 0.9547796415679731, 'down_vel': 0.6857905637785501, 'up_vel': 0.3620817503526113, 'distance': 0.041392505149896, 'hold_time': 1.4381688185739958, 'move_acc': 0.2561167692435621, 'down_acc': 1.958185842001201, 'up_acc': 1.1322123515857254, 'press_depth': 0.010543954303188403, 'midi': [[[144, 69, 30, 0], 108439], [[128, 69, 87, 0], 110041]]}
{'group': 9, 'order': 7, 'note': 'B', 'move_vel': 0.31278430871095114, 'down_vel': 0.5410098802585706, 'up_vel': 0.7795767909937653, 'distance': 0.07792076610333537, 'hold_time': 2.1855407534012485, 'move_acc': 1.3836263645186424, 'down_acc': 0.18148729437229996, 'up_acc': 0.19484233256799482, 'press_depth': 0.012073614073394901, 'midi': [[[144, 71, 14, 0], 111852], [[128, 71, 47, 0], 114507]]}
{'group': 9, 'order': 8, 'note': 'G', 'move_vel': 0.9006814756491728, 'down_vel': 0.864853171023874, 'up_vel': 0.7378964458934715, 'distance': 0.020902249480396533, 'hold_time': 1.6199782938459069, 'move_acc': 1.2028249739097603, 'down_acc': 0.41024619126737694, 'up_acc': 0.18091996746411942, 'press_depth': 0.010503215990686782, 'midi': [[[144, 67, 9, 0], 115641], [[128, 67, 42, 0], 117589]]}
{'group': 9, 'order': 9, 'note': 'F', 'move_vel': 0.409224371109987, 'down_vel': 0.054423283574404596, 'up_vel': 0.9115851036106833, 'distance': 0.03089638915124188, 'hold_time': 1.4801045423201582, 'move_acc': 0.9234440953433832, 'down_acc': 0.41696493581351146, 'up_acc': 1.4372854912278437, 'press_depth': 0.009969029100600666, 'midi': [[[144, 65, 15, 0], 119050], [[128, 65, 96, 0], 120711]]}
